clustering_method,distance_method,route_run_id,route_pair,route_pair_label,weight_id,distance_weight,population_weight,traffic_weight,airspace_weight,route_distance_km,total_weighted_score,path_nodes,direct_cluster_number,hierarchical_jaccard_cluster,hierarchical_jaccard_cluster_source
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0117,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0117,0.1,0.7,0.1,0.1,42.83221172122829,18.73577042254353,55,3,hier_jaccard_003,hier_jaccard_003
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0119,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0119,0.1,0.8,0.0,0.1,41.77074742931658,16.059358768896814,55,3,hier_jaccard_003,hier_jaccard_003
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0120,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0120,0.1,0.8,0.1,0.0,43.58284919492818,15.014142418767872,57,3,hier_jaccard_003,hier_jaccard_003
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0121,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0121,0.1,0.9,0.0,0.0,43.80569615290962,12.300538894859075,59,3,hier_jaccard_003,hier_jaccard_003
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0122,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0122,0.2,0.0,0.0,0.8,35.06847425714207,34.43902475435996,40,5,hier_jaccard_005,hier_jaccard_008
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0123,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0123,0.2,0.0,0.1,0.7,35.069056570701854,32.409560884878886,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0124,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0124,0.2,0.0,0.2,0.6,35.069056570701854,30.379968840651745,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0125,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0125,0.2,0.0,0.3,0.5,35.069056570701854,28.3503767964246,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0126,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0126,0.2,0.0,0.4,0.4,35.44394722993023,26.11207800144012,41,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0127,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0127,0.2,0.0,0.5,0.3,35.44394722993023,23.80967969880477,41,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0128,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0128,0.2,0.0,0.6,0.2,36.34762986054361,21.473839682191823,42,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0129,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0129,0.2,0.0,0.7,0.1,36.34762986054361,18.999382388044708,42,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0130,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0130,0.2,0.0,0.8,0.0,37.47282804884858,16.48627647632196,45,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0131,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0131,0.2,0.1,0.0,0.7,35.06932923764436,33.5779702442284,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0132,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0132,0.2,0.1,0.1,0.6,35.069056570701854,31.630697017257702,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0133,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0133,0.2,0.1,0.2,0.5,35.069056570701854,29.60110497303056,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0134,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0134,0.2,0.1,0.3,0.4,35.069056570701854,27.571512928803426,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0135,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0135,0.2,0.1,0.4,0.3,35.44394722993023,25.314745320972666,41,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0136,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0136,0.2,0.1,0.5,0.2,35.44394722993023,23.01234701833732,41,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0137,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0137,0.2,0.1,0.6,0.1,36.34762986054361,20.621949799372395,42,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0138,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0138,0.2,0.1,0.7,0.0,36.34762986054361,18.147492505225284,42,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0139,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0139,0.2,0.2,0.0,0.6,35.06987633323177,32.64173259563728,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0140,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0140,0.2,0.2,0.1,0.5,35.0695243590648,30.78882518799157,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0141,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0141,0.2,0.2,0.2,0.4,35.069056570701854,28.822241105409383,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0142,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0142,0.2,0.2,0.3,0.3,35.069056570701854,26.79264906118224,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0143,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0143,0.2,0.2,0.4,0.2,35.44394722993023,24.51741264050521,41,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0144,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0144,0.2,0.2,0.5,0.1,35.81909147163375,22.176371351269417,42,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0145,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0145,0.2,0.2,0.6,0.0,35.81909147163375,19.762105273680223,42,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0146,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0146,0.2,0.3,0.0,0.5,36.197024617572914,31.361064011450352,43,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0147,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0147,0.2,0.3,0.1,0.4,35.44576618687472,29.569148035764464,41,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0148,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0148,0.2,0.3,0.2,0.3,35.44576618687472,27.72114082446543,41,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0149,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0149,0.2,0.3,0.3,0.2,35.82007015131781,25.676908836241783,42,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0150,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0150,0.2,0.3,0.4,0.1,35.82007015131781,23.438646601370863,42,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0151,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0151,0.2,0.3,0.5,0.0,35.81909147163375,21.198099565057326,42,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0152,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0152,0.2,0.4,0.0,0.4,36.197024617572914,29.45227425353676,43,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0153,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0153,0.2,0.4,0.1,0.3,36.19698431445951,27.791216260471018,43,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0154,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0154,0.2,0.4,0.2,0.2,36.57200568741096,25.985416266193173,44,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0155,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0155,0.2,0.4,0.3,0.1,36.57200568741096,24.165536043510706,44,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0156,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0156,0.2,0.4,0.4,0.0,38.39181684054256,22.13432244466601,46,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0157,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0157,0.2,0.5,0.0,0.3,41.9229869363072,26.99719028319293,54,3,hier_jaccard_003,hier_jaccard_003
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0158,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0158,0.2,0.5,0.1,0.2,36.57200568741096,25.71909779961238,44,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0159,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0159,0.2,0.5,0.2,0.1,36.57200568741096,23.89921757692992,44,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0160,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0160,0.2,0.5,0.3,0.0,37.85792988176161,22.02978700980445,46,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0161,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0161,0.2,0.6,0.0,0.2,41.77074742931658,23.44094518026453,55,3,hier_jaccard_003,hier_jaccard_003
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0162,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0162,0.2,0.6,0.1,0.1,41.77097407009007,22.542570713065565,55,3,hier_jaccard_003,hier_jaccard_003
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0164,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0164,0.2,0.7,0.0,0.1,41.77074742931658,19.788722416017443,55,3,hier_jaccard_003,hier_jaccard_003
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0165,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0165,0.2,0.7,0.1,0.0,41.77097407009007,18.89034794881848,55,3,hier_jaccard_003,hier_jaccard_003
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0166,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0166,0.2,0.8,0.0,0.0,41.77074742931658,16.13649965177035,55,3,hier_jaccard_003,hier_jaccard_003
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0167,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0167,0.25,0.25,0.25,0.25,35.44478939636585,27.546491090089983,41,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0168,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0168,0.3,0.0,0.0,0.7,35.06847425714207,34.95853713153994,40,5,hier_jaccard_005,hier_jaccard_008
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0169,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0169,0.3,0.0,0.1,0.6,35.069056570701854,32.9291373494319,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0170,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0170,0.3,0.0,0.2,0.5,35.069056570701854,30.89954530520476,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0171,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0171,0.3,0.0,0.3,0.4,35.069056570701854,28.86995326097761,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0172,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0172,0.3,0.0,0.4,0.3,35.44394722993023,26.572913607430863,41,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0173,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0173,0.3,0.0,0.5,0.2,35.44394722993023,24.27051530479552,41,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0174,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0174,0.3,0.0,0.6,0.1,36.34762986054361,21.93413140572907,42,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0175,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0175,0.3,0.0,0.7,0.0,36.34762986054361,19.45967411158196,42,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0176,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0176,0.3,0.1,0.0,0.6,35.06932923764436,34.09757671754175,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0177,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0177,0.3,0.1,0.1,0.5,35.069056570701854,32.150273481810714,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0178,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0178,0.3,0.1,0.2,0.4,35.069056570701854,30.12068143758357,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0179,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0179,0.3,0.1,0.3,0.3,35.44394722993023,28.07797922959876,41,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0180,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0180,0.3,0.1,0.4,0.2,35.44394722993023,25.775580926963407,41,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0181,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0181,0.3,0.1,0.5,0.1,35.44394722993023,23.47318262432806,41,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0182,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0182,0.3,0.1,0.6,0.0,36.34762986054361,21.082241522909648,42,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0183,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0183,0.3,0.2,0.0,0.5,35.06987633323177,33.12139928035805,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0184,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0184,0.3,0.2,0.1,0.4,35.0695243590648,31.268453135679074,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0185,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0185,0.3,0.2,0.2,0.3,35.0695243590648,29.32780067166862,40,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0186,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0186,0.3,0.2,0.3,0.2,35.44394722993023,27.2806465491313,41,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0187,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0187,0.3,0.2,0.4,0.1,35.44394722993023,24.978248246495955,41,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0188,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0188,0.3,0.2,0.5,0.0,35.81909147163375,22.578494007089187,42,1,hier_jaccard_001,hier_jaccard_004
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0189,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0189,0.3,0.3,0.0,0.4,36.197024617572914,31.70478065404592,43,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0190,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0190,0.3,0.3,0.1,0.3,35.44576618687472,30.030183829730007,41,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0191,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0191,0.3,0.3,0.2,0.2,35.44576618687472,28.18217661843098,41,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0192,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0192,0.3,0.3,0.3,0.1,35.82007015131781,26.079139202089834,42,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0193,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0193,0.3,0.3,0.4,0.0,35.82007015131781,23.840876967218914,42,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0194,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0194,0.3,0.4,0.0,0.3,36.197024617572914,29.795990896132324,43,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0195,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0195,0.3,0.4,0.1,0.2,36.57200568741096,28.090282223181216,44,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0196,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0196,0.3,0.4,0.2,0.1,36.57200568741096,26.27040200049875,44,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0197,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0197,0.3,0.4,0.3,0.0,36.57200568741096,24.45052177781628,44,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0198,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0198,0.3,0.5,0.0,0.2,41.395240995826775,27.096840547402863,54,3,hier_jaccard_003,hier_jaccard_003
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0199,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0199,0.3,0.5,0.1,0.1,36.57200568741096,26.00408353391796,44,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0200,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0200,0.3,0.5,0.2,0.0,36.57200568741096,24.18420331123549,44,2,hier_jaccard_002,hier_jaccard_002
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0201,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0201,0.3,0.6,0.0,0.1,41.77074742931658,23.51808606313807,55,3,hier_jaccard_003,hier_jaccard_003
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0202,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0202,0.3,0.6,0.1,0.0,41.77097407009007,22.61973653922189,55,3,hier_jaccard_003,hier_jaccard_003
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0203,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0203,0.3,0.7,0.0,0.0,41.77074742931658,19.86586329889098,55,3,hier_jaccard_003,hier_jaccard_003
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0204,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0204,0.4,0.0,0.0,0.6,35.06847425714207,35.47804950871992,40,5,hier_jaccard_005,hier_jaccard_008
hierarchical_jaccard,jaccard,stl_st_louis_downtown_airport_to_st_louis_lambert_2026-01-10_0205,st_louis_downtown_airport_to_st_louis_lambert,St. Louis Downtown Airport to St. Louis Lambert,w_0205,0.4,0.0,0.1,0.5,35.069056570701854,33.44871381398491,40,1,hier_jaccard_001,hier_jaccard_004
